bans/city of albany 2012.pdf
bans/city of auburn 2012.pdf
bans/city of beacon 2012.pdf
bans/city of binghamton 2011.pdf
bans/city of buffalo 2011.pdf
bans/city of cortland 2011.pdf
bans/city of geneva 2011.pdf
bans/city of ithaca 2011 corrected for reading level analysis.pdf
bans/city of ithaca 2011.pdf
bans/city of niagara falls 2012a1.pdf
bans/city of oneonta 2011.pdf
bans/city of rome 2011.pdf
bans/city of syracuse 2011.pdf
bans/town of bethel 2012.pdf
bans/town of camillus 2010.pdf
bans/town of caroline 2012c.pdf
bans/town of cherry valley 2011.pdf
bans/town of danby 2011a.pdf
bans/town of dryden 2011.pdf
bans/town of elbridge 2012.pdf
bans/town of forestburgh 2012.pdf
bans/town of geneva 2011.pdf
bans/town of gorham 2012.pdf
bans/town of guilderland 2012.pdf
bans/town of highland 2012.pdf
bans/town of holland 2012.pdf
bans/town of ithaca 2011.pdf
bans/town of jerusalem 2012.pdf
bans/town of lumberland 2012.pdf
bans/town of lysander 2010.pdf
bans/town of marcellus 2009.pdf
bans/town of middlefield 2011.pdf
bans/town of new hartford 2012.pdf
bans/town of new lisbon 2011.pdf
bans/town of new paltz 2012b1 help.pdf
bans/town of new paltz 2012b2 help.pdf
bans/town of new paltz 2012b3 help.pdf
bans/town of onondaga 2012c.pdf
bans/town of otsego 2011.pdf
bans/town of perinton 2012.pdf
bans/town of plainfield 2011.pdf
bans/town of rochester 2012b.pdf
bans/town of roseboom 2012a.pdf
bans/town of rosendale 2012.pdf
bans/town of russia 2012.pdf
bans/town of saratoga 2011.pdf
bans/town of schoharie 2012b.pdf
bans/town of sharon 2012b.pdf
bans/town of skaneateles 2012.pdf
bans/town of spafford 2012b.pdf
bans/town of springfield 2011.pdf
bans/town of summerhill 2012.pdf
bans/town of tusten 2011.pdf
bans/town of ulysses 2011b.pdf
bans/town of virgil 2010a.pdf
bans/town of wales 2011b.pdf
bans/town of wawarsing 2012b.pdf
bans/town of woodstock 2012.pdf
bans/village of altamont 2012.pdf
bans/village of naples 2012.pdf
bans/village of new paltz 2012b1.pdf
bans/village of new paltz 2012b2.pdf
bans/village of penn yan 2011.pdf
bans/village of sharon springs 2012.pdf
bans/village of trumansburg 2012 (page 47).pdf
moratoriums/city of canandaigua 2012.pdf
moratoriums/city of little falls 2012.pdf
moratoriums/city of rochester 2012.pdf
moratoriums/city of utica 2012.pdf
moratoriums/town of alfred 2011.pdf
moratoriums/town of alfred 2012.pdf
moratoriums/town of andes 2011.pdf
moratoriums/town of andes 2012.pdf
moratoriums/town of annsville 2012.pdf
moratoriums/town of augusta 2011a.pdf
moratoriums/town of augusta 2011b.pdf
moratoriums/town of augusta 2012.pdf
moratoriums/town of ava 2011.pdf
moratoriums/town of ava 2012.pdf
moratoriums/town of avon 2012.pdf
moratoriums/town of barrington 2011.pdf
moratoriums/town of benton 2011.pdf
moratoriums/town of benton 2012.pdf
moratoriums/town of berne 2012 b.pdf
moratoriums/town of berne 2012a.pdf
moratoriums/town of blenheim 2012.pdf
moratoriums/town of boonville 2011.pdf
moratoriums/town of brighton 2011.pdf
moratoriums/town of bristol 2012a.pdf
moratoriums/town of bristol 2012b.pdf
moratoriums/town of brookfield 2012.pdf
moratoriums/town of brookfield 2012_2.pdf
moratoriums/town of brookfield 2012_ocr.pdf
moratoriums/town of burns 2012.pdf
moratoriums/town of butternuts 2012b.pdf
moratoriums/town of caledonia 2012.pdf
moratoriums/town of camden 2012.pdf
moratoriums/town of canandaigua 2011b.pdf
moratoriums/town of caroline 2012a.pdf
moratoriums/town of caroline 2012b.pdf
moratoriums/town of champion 2012a.pdf
moratoriums/town of champion 2012b.pdf
moratoriums/town of colden 2012a.pdf
moratoriums/town of colden 2012b.pdf
moratoriums/town of conesus 2012.pdf
moratoriums/town of copake 2012.pdf
moratoriums/town of cortlandville 2010.pdf
moratoriums/town of deerfield 2012.pdf
moratoriums/town of dewitt 2010.pdf
moratoriums/town of dewitt 2011.pdf
moratoriums/town of eaton 2012.pdf
moratoriums/town of elbridge 2010a.pdf
moratoriums/town of elbridge 2010b.pdf
moratoriums/town of enfield 2012.pdf
moratoriums/town of exeter 2012.pdf
moratoriums/town of fabius 2011a1.pdf
moratoriums/town of fabius 2012.pdf
moratoriums/town of fairfield 2012.pdf
moratoriums/town of florence 2011.pdf
moratoriums/town of floyd 2011.pdf
moratoriums/town of forestport 2011.pdf
moratoriums/town of forestport 2012.pdf
moratoriums/town of fulton 2012a.pdf
moratoriums/town of geneseo 2012.pdf
moratoriums/town of genoa 2012.pdf
moratoriums/town of germantown 2012.pdf
moratoriums/town of gorham 2010.pdf
moratoriums/town of gorham 2011.pdf
moratoriums/town of grieg 2008.pdf
moratoriums/town of grieg 2009a.pdf
